Species;Leaf out;Flowering;Fruiting ;Dispersal;Senescence ;Leaf fall
Taraxacum arcticum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Taraxacum croceum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Taraxacum sp.;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Thalictrum alpinum;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Tofieldia pusilla;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Trientalis europaea;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Trifolium pratense;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Trifolium repens;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Trisetum spicatum;+, Z;K, Rs, Rf, Ra, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Trollius europaeus;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Tussilago farfara;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Vaccinium myrtillus;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;ed, r1,r2,r3, r, vd, vt;L1, L2, L3, L4
Vaccinium uliginosum;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;ed, r1,r2,r3, r, vd, vt;L1, L2, L3, L4
Vaccinium vitis-idaea;0, A, B1, B2, C;K, b1, b2, b3, b4, f1, f2, f3, f4;uf, rd,rf;none;none;none
Veronica alpina;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Veronica fruticans;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Vicia cracca;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
Viola biflora;+, Z;K, b1, b2, b3, b4, f1, f2, f3, f4;uf;V, Vb;vd, vt;none
